0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-412089230000000.0,4.5652e-41,-412121440000000.0,4.5652e-41,-433758950000000.0,4.5652e-41,15474079000000.0,4.5649e-41,15474079000000.0,4.5649e-41,15474079000000.0,4.5649e-41,15474079000000.0,4.5649e-41,11014360000000.0,4.5649e-41,15474079000000.0,4.5649e-41,10682137000000.0,4.5649e-41,-339789360000000.0,4.5652e-41,-460774300000000.0,4.5652e-41,0.3143468,4.565e-41,-460774300000000.0,4.5652e-41,-460774300000000.0,4.5652e-41,10681080000000.0,4.5649e-41,66629600000.0,4.5649e-41,10682691000000.0,4.5649e-41,66586345000.0,4.5649e-41,-14215352000000.0,4.5652e-41,-433214560000000.0,4.5652e-41,-429673360000000.0,4.5652e-41,-433214560000000.0,4.5652e-41,-433758950000000.0,4.5652e-41,-433758950000000.0,4.5652e-41
2578.5696,2568.5532,2572.507,2573.5251,2572.538,2574.6675,2576.362,2575.6536,2574.4875,2573.656,2573.6143,2573.6482,2575.2751,2577.9207,2579.5625,2580.4675,2579.0808,2577.8296,2576.9749,2576.4856,2576.7683,2577.5842,2576.3562,2575.2676,2574.5146,2574.4468,2574.4956,2575.459,2576.1294,2576.514,2576.5051,2576.4084,2576.6208,2577.2021,2577.9695,2577.8525,2579.0874,2581.1594,2583.6455,2586.4734,2587.6284,2587.7468,2586.5312,2585.7153,2586.2776,2588.688,2593.399,2598.4517,2604.5776,2610.3274
2619.181,2608.963,2614.776,2609.9407,2606.8176,2610.132,2614.2666,2614.7615,2613.3323,2611.7297,2610.5334,2609.9001,2610.3025,2611.1863,2611.5498,2612.5378,2611.1365,2609.9326,2608.5662,2608.0178,2608.3843,2609.5654,2608.4917,2606.5852,2604.9375,2603.6455,2602.987,2603.7188,2604.476,2605.0337,2605.3667,2605.616,2606.5789,2607.4683,2608.2397,2608.1196,2609.6008,2611.8813,2614.7266,2618.0842,2619.363,2619.249,2617.507,2616.2778,2617.8472,2623.5806,2630.837,2635.282,2640.0825,2645.9292
2606.4927,2592.086,2594.018,2588.0044,2583.0105,2584.3691,2587.5547,2589.6382,2590.0627,2589.5894,2589.4666,2588.3726,2588.2412,2589.1367,2589.8235,2590.8276,2589.718,2588.7332,2587.0608,2586.0977,2586.5605,2587.3665,2585.7424,2583.421,2581.8474,2580.9834,2581.0002,2582.3684,2583.4739,2584.205,2584.441,2584.5073,2584.594,2585.0964,2585.3616,2584.763,2585.5854,2587.4417,2589.691,2592.3281,2593.3313,2593.5422,2593.2654,2595.197,2599.2078,2605.9822,2614.0176,2618.9036,2624.0085,2629.9065
2585.5325,2574.1724,2576.9985,2576.6106,2573.7373,2575.2043,2577.2976,2578.5776,2578.962,2579.2957,2578.6523,2577.0732,2576.378,2577.1333,2578.0278,2579.3044,2578.125,2576.6323,2574.893,2574.0132,2574.36,2575.1865,2573.757,2571.5999,2570.7468,2570.5718,2571.0886,2572.047,2571.9785,2571.447,2570.7214,2570.742,2571.6711,2572.9146,2573.8745,2574.3423,2576.1616,2578.6533,2581.1855,2583.5847,2584.0059,2583.4094,2582.2275,2583.7253,2588.8777,2596.2493,2604.6514,2609.8848,2615.4927,2621.3643
2587.5005,2581.6248,2585.3315,2588.202,2587.8064,2591.6333,2594.7937,2596.285,2596.6228,2597.0447,2596.1775,2594.0554,2592.877,2593.498,2594.703,2595.7136,2594.9163,2594.2136,2592.9954,2592.6353,2592.9968,2593.5823,2592.668,2591.6812,2591.8901,2592.997,2594.6282,2596.4702,2597.1814,2597.1753,2596.1646,2594.6907,2593.8525,2593.88,2593.4792,2593.5483,2595.6082,2598.5376,2601.6238,2604.8318,2606.5205,2606.982,2605.622,2605.6062,2606.696,2608.466,2611.439,2615.1062,2620.21,2624.8074
2583.3464,2576.7876,2578.6416,2581.6702,2581.757,2583.8376,2586.1125,2587.3743,2587.5657,2588.0889,2587.8867,2586.36,2585.3176,2585.4316,2585.9812,2586.6255,2586.1667,2585.3748,2584.7556,2584.648,2585.2153,2585.89,2585.1733,2584.3604,2584.6213,2585.7773,2587.4717,2589.2932,2589.9963,2590.051,2589.162,2587.9976,2587.1274,2587.0713,2586.7437,2586.954,2589.0796,2591.5889,2594.1772,2596.9526,2598.539,2599.672,2599.1475,2599.3894,2600.3857,2601.6328,2604.06,2606.2346,2610.206,2614.113
2585.1677,2577.7322,2578.1633,2579.558,2579.1072,2580.4114,2581.7395,2582.1536,2582.348,2582.6687,2582.258,2580.6804,2579.4727,2579.219,2579.3843,2580.1633,2579.5276,2579.1924,2578.6484,2578.5603,2579.1401,2579.7922,2579.1523,2578.3943,2578.5068,2579.4304,2580.9348,2582.685,2583.3723,2583.4326,2582.748,2581.747,2581.0222,2581.309,2581.2866,2582.0457,2584.1545,2586.4944,2588.7964,2591.26,2592.6924,2593.8,2594.071,2594.5083,2595.5889,2596.7288,2598.702,2600.1948,2603.0603,2606.0876
2581.9702,2573.814,2573.299,2574.2651,2574.0137,2575.1155,2576.283,2576.6748,2576.9265,2577.3303,2577.0012,2575.5317,2574.3784,2574.0706,2574.5283,2575.0994,2574.808,2574.5256,2574.09,2574.102,2574.758,2575.4124,2574.7283,2573.885,2573.8635,2574.6626,2576.0676,2577.721,2578.4475,2578.6382,2578.1562,2577.3547,2576.947,2577.689,2578.154,2578.938,2581.006,2583.267,2585.4548,2587.8215,2589.227,2590.3308,2590.1401,2590.6294,2591.6565,2592.6362,2594.3936,2596.0093,2599.361,2602.298
2573.766,2564.8743,2563.635,2565.042,2565.7463,2567.0781,2568.5186,2569.29,2569.9128,2570.6406,2570.5383,2569.207,2568.1624,2568.306,2568.6401,2569.4893,2569.0679,2568.6533,2568.1973,2568.539,2569.3254,2569.8354,2569.041,2568.1145,2568.0444,2568.862,2570.2734,2571.9353,2572.6663,2572.9138,2572.574,2572.2063,2572.5234,2573.523,2574.058,2574.8813,2576.9084,2579.167,2581.3281,2583.6572,2584.989,2585.6323,2584.9658,2585.463,2586.468,2587.3972,2589.3608,2591.5798,2595.3713,2598.9204
2572.6018,2564.1724,2562.5415,2564.1045,2565.1777,2567.1008,2568.5452,2569.3728,2570.0762,2570.8665,2570.817,2569.5188,2568.8318,2568.763,2569.324,2570.081,2569.6313,2569.223,2568.8591,2569.4111,2570.314,2570.8774,2569.972,2569.068,2569.0293,2569.8613,2571.2974,2573.0015,2573.7463,2574.0037,2573.723,2573.166,2573.4236,2574.431,2574.9758,2575.7476,2577.7317,2579.9456,2582.043,2584.2883,2585.6326,2586.275,2585.688,2586.2476,2587.2427,2588.0793,2589.5928,2591.168,2594.8555,2598.1187
2576.6753,2568.316,2566.1987,2566.9102,2567.2498,2568.8948,2569.9956,2570.4888,2570.896,2571.4358,2571.1697,2570.1025,2569.1716,2569.3328,2569.8376,2570.6006,2570.172,2569.7795,2569.4922,2569.8147,2570.454,2570.7917,2569.8064,2568.8882,2568.797,2569.6187,2571.074,2572.7559,2573.5017,2573.7744,2573.478,2573.2312,2573.656,2574.6802,2575.2256,2576.0637,2578.1226,2580.3445,2582.3884,2584.5532,2585.7883,2586.1335,2585.498,2586.0425,2587.07,2587.9424,2589.4146,2590.437,2593.755,2596.6296
2575.7175,2566.996,2564.2979,2564.6445,2564.77,2566.353,2567.3545,2567.7202,2567.9934,2568.3955,2568.354,2567.0364,2566.3767,2566.5195,2567.0103,2567.7368,2567.2227,2566.7,2566.2969,2566.3796,2566.8547,2567.1843,2566.2324,2565.5242,2565.2498,2566.0308,2567.4702,2569.026,2569.8513,2570.276,2570.3264,2570.5103,2571.028,2572.135,2572.7837,2573.7083,2575.8171,2578.0027,2579.9778,2582.0137,2583.0725,2582.9397,2582.2527,2582.7964,2583.8616,2584.77,2586.2422,2587.2573,2590.6304,2593.3147
2575.3013,2565.9722,2562.9817,2563.0278,2563.024,2564.426,2565.488,2565.6895,2565.8335,2566.4268,2566.0566,2564.9524,2564.2437,2564.4258,2564.9858,2565.7925,2565.3142,2564.7737,2564.3938,2564.379,2564.803,2565.0444,2564.0312,2563.3147,2562.9827,2563.713,2565.1326,2566.7292,2567.753,2568.2595,2568.3772,2568.6519,2569.2078,2570.3494,2571.0015,2571.8948,2573.9534,2576.105,2578.0547,2580.0586,2581.0425,2580.8845,2580.1218,2580.5776,2581.5803,2582.4473,2583.894,2584.8892,2588.0078,2590.7158
2575.2637,2565.8835,2562.8254,2563.0874,2563.1685,2564.668,2565.7944,2565.9653,2566.4023,2566.8186,2566.7485,2565.6292,2564.937,2565.1526,2565.7642,2566.6162,2566.1658,2565.639,2565.3923,2565.311,2565.7407,2565.935,2564.8838,2564.1318,2563.7563,2564.5005,2565.9526,2567.5647,2568.5283,2569.0667,2569.239,2569.5251,2570.0903,2571.212,2571.8152,2572.6187,2574.6167,2576.7256,2578.664,2580.6802,2581.7002,2581.5076,2580.7368,2581.157,2582.1082,2582.9158,2584.3022,2585.24,2588.062,2590.8208
2571.3103,2562.351,2559.613,2560.551,2561.0334,2562.89,2564.1558,2564.7922,2565.3748,2566.4822,2566.7869,2565.9395,2565.4749,2565.8452,2566.5264,2567.3696,2566.8533,2566.4158,2566.2683,2566.3997,2566.8901,2567.1416,2566.058,2565.2246,2564.8901,2565.4978,2567.024,2568.7275,2569.6914,2570.1404,2570.2217,2570.515,2571.1296,2572.3208,2573.01,2573.976,2576.0967,2578.2993,2580.2473,2582.239,2582.6733,2581.802,2581.0637,2581.5942,2582.6516,2583.5674,2585.1116,2586.2705,2589.7925,2593.5122
2568.3396,2559.6194,2557.0776,2558.2268,2558.8328,2560.7131,2562.3596,2563.0835,2563.9136,2565.0798,2565.4521,2564.6597,2564.2554,2564.6775,2565.373,2566.1758,2565.5874,2565.3103,2565.2305,2565.5095,2566.2256,2566.6333,2565.614,2564.8062,2564.5378,2565.1333,2566.6292,2568.3357,2569.274,2569.681,2569.8088,2570.1184,2570.7424,2571.9346,2572.653,2573.615,2575.6826,2577.8425,2579.7493,2581.716,2581.563,2580.7483,2580.0862,2580.6492,2581.6445,2582.4382,2583.8318,2584.9182,2588.2854,2592.1953
2573.7583,2564.8887,2561.9624,2562.255,2562.0942,2563.6318,2565.198,2565.6863,2566.0493,2566.5107,2566.5608,2565.4565,2564.857,2565.202,2565.864,2566.6687,2566.1145,2565.884,2565.523,2565.56,2565.986,2566.2024,2565.185,2564.474,2564.219,2564.8323,2566.3904,2568.2034,2569.2195,2569.716,2569.851,2570.154,2570.741,2571.899,2572.5889,2573.5361,2575.6138,2577.757,2579.6624,2581.578,2581.3635,2580.5225,2579.7615,2580.2063,2581.1497,2581.927,2583.2695,2584.2231,2587.21,2590.6958
2575.6338,2567.027,2564.0674,2564.0645,2563.9482,2565.4478,2567.1477,2567.5154,2567.588,2567.7495,2567.5486,2566.4216,2565.733,2565.895,2566.3826,2567.058,2566.4294,2565.9048,2565.6165,2565.539,2565.948,2566.2422,2565.4102,2564.8677,2564.66,2565.2542,2566.7732,2568.5403,2569.5732,2570.115,2570.296,2570.5815,2571.1484,2572.295,2572.9324,2573.754,2575.68,2577.6729,2579.458,2581.2917,2581.951,2581.2083,2580.5261,2580.9636,2581.8232,2582.4292,2583.4468,2584.2688,2587.0618,2588.9792
2571.3208,2563.088,2560.3467,2561.0964,2561.5898,2563.6204,2565.597,2566.1836,2566.5454,2567.2314,2567.3315,2566.44,2565.8953,2566.1008,2566.5935,2567.2512,2566.6187,2566.358,2566.3555,2566.6453,2567.3171,2567.7915,2566.989,2566.4324,2566.2302,2566.8438,2568.2642,2570.0295,2570.9893,2571.4912,2571.614,2571.971,2572.589,2573.7847,2574.454,2575.2478,2577.0808,2578.9932,2580.6863,2582.479,2582.7695,2582.1235,2581.5767,2582.078,2582.8696,2583.2698,2584.3328,2585.1628,2587.88,2590.6985
2570.6807,2562.4958,2559.9114,2560.7478,2561.3442,2563.287,2565.195,2565.8967,2566.3823,2567.0696,2567.3352,2566.5447,2566.0483,2566.2537,2566.7,2567.2686,2566.565,2566.2844,2566.1643,2566.4136,2567.1252,2567.6948,2566.9915,2566.5142,2566.4148,2567.103,2568.5864,2570.3855,2571.3306,2571.7415,2571.852,2572.2224,2572.9353,2574.2483,2575.0615,2576.0308,2577.9846,2579.9624,2581.4622,2582.6206,2582.4324,2581.7292,2581.1821,2581.7605,2582.6252,2583.374,2584.685,2585.7332,2588.6377,2591.7822
2569.3413,2560.9731,2558.2288,2559.1184,2559.5066,2561.339,2563.194,2564.149,2564.7544,2565.5886,2565.8591,2564.855,2564.17,2564.2505,2564.586,2565.06,2564.3809,2563.9822,2563.6775,2563.8535,2564.654,2565.3672,2564.867,2564.5342,2564.5276,2565.285,2566.8965,2568.7102,2569.7197,2570.2126,2570.3945,2570.828,2571.6873,2573.1538,2574.1028,2574.6487,2576.1777,2577.8464,2579.2266,2580.4685,2580.3389,2579.654,2579.1187,2579.6936,2580.8403,2581.7715,2583.1714,2584.3826,2587.3738,2590.9119
2568.9866,2560.9102,2558.452,2559.4048,2559.8254,2561.6968,2563.6277,2564.9058,2565.6428,2566.5862,2566.8967,2565.9304,2565.2603,2565.3076,2565.464,2565.9233,2565.3306,2564.9238,2564.6787,2564.9456,2565.8423,2566.6885,2566.2998,2566.0315,2566.0593,2566.8647,2568.4204,2570.2136,2571.1565,2571.6646,2571.88,2572.3706,2573.3147,2574.5889,2574.9976,2575.52,2577.0674,2578.767,2580.1792,2581.455,2581.3853,2580.769,2580.2437,2581.0403,2582.271,2583.1826,2584.5554,2585.6536,2588.4622,2591.8975
2569.756,2562.1204,2559.67,2560.5608,2561.0134,2562.9187,2564.8777,2566.133,2566.7847,2567.5684,2567.733,2566.7266,2566.0305,2566.0745,2566.4011,2566.8535,2566.235,2565.9578,2565.8518,2566.2375,2567.216,2568.1414,2567.8118,2567.6042,2567.65,2568.4368,2569.9312,2571.7224,2572.647,2573.0798,2573.331,2573.8452,2574.7637,2576.033,2576.4348,2576.9368,2578.4404,2580.111,2581.53,2582.8516,2582.8652,2582.3052,2582.0605,2582.9233,2584.0454,2584.7798,2585.7732,2586.497,2589.0188,2591.4783
2567.7039,2559.6345,2556.8655,2557.6775,2558.134,2560.0884,2562.117,2563.2703,2563.915,2564.6445,2564.682,2563.5762,2562.7676,2562.7263,2562.8247,2563.1987,2562.7683,2562.523,2562.4995,2563.0046,2564.1768,2565.2534,2565.077,2564.9448,2564.984,2565.6978,2567.218,2569.0256,2570.1274,2570.7776,2571.14,2571.571,2571.9502,2573.0745,2573.5293,2574.017,2575.4426,2577.0847,2578.5515,2579.9785,2580.097,2579.9014,2579.851,2580.7405,2581.7993,2582.2808,2582.9924,2583.5354,2585.8875,2588.4768
2564.265,2556.2593,2553.3066,2554.3506,2554.9917,2557.13,2559.1526,2560.224,2561.248,2562.3567,2562.6328,2561.7625,2561.0076,2560.8572,2560.876,2561.2495,2560.9265,2561.116,2561.6433,2562.8464,2564.6248,2566.1558,2566.022,2565.0984,2564.7402,2565.0728,2565.945,2567.195,2568.0107,2568.732,2569.2246,2569.6687,2570.2898,2571.543,2572.068,2572.4004,2573.4934,2574.9355,2576.3933,2577.941,2578.6235,2578.9932,2579.2969,2580.306,2581.127,2581.2354,2582.3489,2582.909,2584.6562,2587.5806
